order_week,segment,total_orders,total_spd_orders,spd_orders_%,expected_commission,short_spd_orders,long_spd_orders,short_spd_%,long_spd_%,actual_fare,estimated_fare,uniq_captain,spd_uniq_captain,uniq_customer,spd_uniq_customer
2022-10-24,3. HP Daily,265256,994,9.56,13097.399999999987,536,458,13.27,7.2,26211.0,65487.0,6725,981,210709,981
2022-10-24,4. HP Intra/Inter,65422,291,2.8,4125.600000000001,164,127,4.06,2.0,7456.0,20628.0,2604,291,60632,291
2022-10-24,5. MP Daily,437192,2223,21.38,36660.79999999998,1036,1187,25.65,18.66,59049.0,183304.0,28078,2207,358154,2207
2022-10-24,6. MP Intra/Inter,208418,1381,13.28,20655.39999999998,632,749,15.65,11.77,37910.0,103277.0,22799,1373,187306,1373
2022-10-24,7. LP Daily,115678,878,8.44,13171.400000000007,289,589,7.16,9.26,21032.0,65857.0,14906,875,106534,875
2022-10-24,8. LP Intra/Inter,253468,4184,40.23,66360.19999999995,1118,3066,27.68,48.2,96904.0,331801.0,73609,4145,220958,4145
2022-10-17,0. New,1899,247,2.05,3511.600000000002,144,103,2.88,1.46,6162.0,17558.0,271,231,1871,231
2022-10-17,1. UHP Daily,116570,300,2.49,3962.9999999999986,205,95,4.1,1.35,8116.0,19815.0,1428,295,96619,295
2022-10-17,2. UHP Intra/Inter,31009,71,0.59,932.4000000000002,54,17,1.08,0.24,2107.0,4662.0,492,70,28492,70
2022-10-17,3. HP Daily,346856,1281,10.63,19433.799999999996,729,552,14.59,7.82,32750.0,97169.0,7568,1260,273366,1260
2022-10-17,4. HP Intra/Inter,93324,356,2.95,5142.199999999998,242,114,4.84,1.61,9247.0,25711.0,2898,353,84675,353
2022-10-17,5. MP Daily,574490,2823,23.42,46867.60000000017,1343,1480,26.89,20.96,75809.0,234338.0,32676,2791,458465,2791
2022-10-17,6. MP Intra/Inter,247002,1666,13.82,27963.6,782,884,15.66,12.52,45338.0,139818.0,23685,1648,220441,1648
2022-10-17,7. LP Daily,136474,1001,8.3,16201.199999999995,329,672,6.59,9.52,25000.0,81006.0,17552,988,125286,988
2022-10-17,8. LP Intra/Inter,277515,4311,35.76,71520.99999999999,1167,3144,23.36,44.53,102454.0,357605.0,78433,4280,241728,4280
2022-10-10,0. New,2133,242,2.02,3598.4000000000005,116,126,2.28,1.84,5981.0,17992.0,414,231,2103,231
2022-10-10,1. UHP Daily,114251,313,2.62,5398.399999999998,222,91,4.36,1.33,8135.0,26992.0,1356,312,93071,312
2022-10-10,2. UHP Intra/Inter,17807,52,0.43,639.4000000000001,41,11,0.8,0.16,1328.0,3197.0,396,52,16903,52
2022-10-10,3. HP Daily,353015,1409,11.78,24082.000000000102,817,592,16.04,8.63,36861.0,120410.0,7492,1391,276933,1391
2022-10-10,4. HP Intra/Inter,76527,289,2.42,4592.399999999997,175,114,3.44,1.66,7345.0,22962.0,2691,281,71469,281
2022-10-10,5. MP Daily,604806,2919,24.41,50131.80000000005,1462,1457,28.7,21.23,79377.0,250659.0,33723,2873,476147,2873
2022-10-10,6. MP Intra/Inter,254372,1544,12.91,24921.200000000026,740,804,14.53,11.72,41160.0,124606.0,24500,1531,227157,1531
2022-10-10,7. LP Daily,145020,1056,8.83,18294.999999999996,374,682,7.34,9.94,26731.0,91475.0,18274,1045,132023,1045
2022-10-10,8. LP Intra/Inter,278378,4132,34.56,69067.20000000007,1147,2985,22.52,43.5,98342.0,345336.0,78944,4107,240865,4107
2022-10-03,0. New,13838,311,2.97,5346.399999999999,179,132,4.0,2.2,9131.0,26732.0,2699,296,10874,296
2022-10-03,1. UHP Daily,103405,240,2.29,3762.6000000000004,177,63,3.95,1.05,7597.0,18813.0,1572,239,85239,239
2022-10-03,2. UHP Intra/Inter,13457,45,0.43,960.8000000000001,33,12,0.74,0.2,1377.0,4804.0,411,44,12693,44
2022-10-03,3. HP Daily,321726,1108,10.59,20663.00000000004,613,495,13.69,8.27,34729.0,103315.0,7309,1098,258433,1098
2022-10-03,4. HP Intra/Inter,65711,278,2.66,4284.799999999999,147,131,3.28,2.19,8419.0,21424.0,2400,276,62456,276
2022-10-03,5. MP Daily,592185,2931,28.01,48585.60000000001,1441,1490,32.18,24.89,91273.0,242928.0,33735,2900,472593,2900
2022-10-03,6. MP Intra/Inter,222852,1347,12.87,21953.59999999999,628,719,14.02,12.01,40479.0,109768.0,22123,1337,203295,1337
2022-10-03,7. LP Daily,136765,929,8.88,14777.00000000001,318,611,7.1,10.21,27705.0,73885.0,18162,924,125154,924
2022-10-03,8. LP Intra/Inter,238489,3276,31.3,53001.40000000002,942,2334,21.04,38.98,88133.0,265007.0,70159,3264,210000,3264
2022-09-26,0. New,23447,447,3.78,6433.599999999996,285,162,5.13,2.58,12976.0,32168.0,4436,422,17608,422
2022-09-26,1. UHP Daily,120272,304,2.57,6330.600000000002,234,70,4.22,1.12,10602.0,31653.0,1655,303,92878,303
2022-09-26,2. UHP Intra/Inter,18404,71,0.6,1818.4000000000005,61,10,1.1,0.16,2973.0,9092.0,445,68,15744,68
2022-09-26,3. HP Daily,349115,1219,10.31,22859.800000000087,772,447,13.91,7.12,40609.0,114299.0,7427,1199,269100,1199
2022-09-26,4. HP Intra/Inter,76078,328,2.77,5124.599999999997,204,124,3.68,1.98,9658.0,25623.0,2526,321,69700,321
2022-09-26,5. MP Daily,635366,2922,24.71,54363.39999999998,1566,1356,28.21,21.61,94565.0,271817.0,34815,2890,489444,2890
2022-09-26,6. MP Intra/Inter,253464,1549,13.1,28611.800000000054,774,775,13.94,12.35,46087.0,143059.0,23348,1534,225229,1534
2022-09-26,7. LP Daily,165363,1191,10.07,18385.8,419,772,7.55,12.3,36457.0,91929.0,19927,1184,148726,1184
2022-09-26,8. LP Intra/Inter,294561,3796,32.1,58525.60000000004,1236,2560,22.27,40.79,104951.0,292628.0,78967,3770,252434,3770
2022-09-19,0. New,85311,859,7.46,13237.400000000021,535,324,9.68,5.41,25976.0,66187.0,12925,812,58583,812
2022-09-19,1. UHP Daily,116919,334,2.9,7697.5999999999985,251,83,4.54,1.39,11361.0,38488.0,1501,325,90758,325
2022-09-19,2. UHP Intra/Inter,29762,121,1.05,3189.4000000000005,102,19,1.85,0.32,5131.0,15947.0,627,118,19338,118
2022-09-19,3. HP Daily,327807,1062,9.22,18278.200000000037,646,416,11.69,6.95,37238.0,91391.0,7251,1046,251409,1046
2022-09-19,4. HP Intra/Inter,76738,310,2.69,5440.999999999996,209,101,3.78,1.69,10624.0,27205.0,2607,304,68033,304
2022-09-19,5. MP Daily,584622,2759,23.96,41286.00000000004,1438,1321,26.02,22.06,87512.0,206430.0,31782,2723,449187,2723
2022-09-19,6. MP Intra/Inter,249137,1474,12.8,22173.40000000003,764,710,13.82,11.86,47333.0,110867.0,22796,1462,218297,1462
2022-09-19,7. LP Daily,152862,1086,9.43,15994.4,414,672,7.49,11.22,33623.0,79972.0,18071,1080,137299,1080
2022-09-19,8. LP Intra/Inter,290016,3510,30.48,53658.4000000001,1168,2342,21.13,39.11,98383.0,268292.0,76507,3488,245696,3488
2022-09-12,0. New,85771,755,7.16,113462.80000000006,487,268,9.58,4.9,22840.0,567314.0,12337,706,59687,706
2022-09-12,1. UHP Daily,128035,306,2.9,6160.600000000003,234,72,4.6,1.32,10428.0,30803.0,1594,299,98313,299
2022-09-12,2. UHP Intra/Inter,30643,120,1.14,2060.2000000000007,108,12,2.12,0.22,4659.0,10301.0,644,118,21404,118
2022-09-12,3. HP Daily,338250,1122,10.64,17840.400000000045,655,467,12.89,8.54,37469.0,89202.0,7267,1112,259781,1112
2022-09-12,4. HP Intra/Inter,76839,284,2.69,4251.7999999999965,199,85,3.92,1.55,9216.0,21259.0,2642,280,69231,280
2022-09-12,5. MP Daily,574504,2602,24.66,40224.60000000005,1366,1236,26.87,22.61,81583.0,201123.0,30603,2575,444812,2575
2022-09-12,6. MP Intra/Inter,234590,1257,11.91,20529.800000000025,639,618,12.57,11.3,40263.0,102649.0,21709,1242,208261,1242
2022-09-12,7. LP Daily,148984,968,9.18,16059.800000000003,379,589,7.46,10.77,30842.0,80299.0,17163,960,134091,960
2022-09-12,8. LP Intra/Inter,275956,3136,29.73,47146.200000000084,1016,2120,19.99,38.78,90433.0,235731.0,72875,3117,237230,3117
2022-09-05,0. New,84206,667,6.78,10444.399999999987,396,271,8.43,5.27,19972.0,52222.0,11480,643,60086,643
2022-09-05,1. UHP Daily,137768,386,3.92,5795.800000000001,304,82,6.47,1.6,13558.0,28979.0,1722,371,106603,371
2022-09-05,2. UHP Intra/Inter,32911,132,1.34,2523.399999999997,117,15,2.49,0.29,5696.0,12617.0,597,132,23330,132
2022-09-05,3. HP Daily,336003,1138,11.57,19634.80000000007,683,455,14.54,8.85,39721.0,98174.0,7331,1123,267197,1123
2022-09-05,4. HP Intra/Inter,71944,269,2.73,3918.7999999999915,177,92,3.77,1.79,8347.0,19594.0,2601,265,67187,265
2022-09-05,5. MP Daily,542999,2607,26.5,39961.40000000002,1286,1321,27.39,25.7,83913.0,199807.0,29521,2596,436597,2596
2022-09-05,6. MP Intra/Inter,216774,1302,13.24,18515.600000000002,602,700,12.82,13.62,39306.0,92578.0,20831,1297,197008,1297
2022-09-05,7. LP Daily,126224,816,8.3,15004.800000000005,297,519,6.32,10.1,27665.0,75024.0,15554,813,116169,813
2022-09-05,8. LP Intra/Inter,237170,2520,25.62,37424.00000000005,834,1686,17.76,32.8,73474.0,187120.0,66982,2509,209624,2509
2022-08-29,0. New,79365,736,7.55,10862.80000000002,423,313,8.54,6.53,21467.0,54314.0,11475,705,55439,705
2022-08-29,1. UHP Daily,146849,450,4.62,6656.600000000007,381,69,7.69,1.44,15595.0,33283.0,1817,424,110259,424
2022-08-29,2. UHP Intra/Inter,25413,93,0.95,3670.799999999997,73,20,1.47,0.42,3353.5,18354.0,518,92,21517,92
2022-08-29,3. HP Daily,337603,1104,11.33,17994.00000000007,704,400,14.21,8.35,39582.5,89970.0,7689,1092,265463,1092
2022-08-29,4. HP Intra/Inter,71046,282,2.89,6797.600000000009,179,103,3.61,2.15,9847.5,33988.0,2654,277,65723,277
2022-08-29,5. MP Daily,520748,2507,25.72,35653.80000000006,1288,1219,25.99,25.45,81889.5,178269.0,29590,2489,417868,2489
2022-08-29,6. MP Intra/Inter,216408,1345,13.8,18732.200000000023,684,661,13.8,13.8,39735.0,93661.0,21844,1334,195686,1334
2022-08-29,7. LP Daily,121694,826,8.48,11791.400000000009,336,490,6.78,10.23,26166.0,58957.0,15218,821,111967,821
2022-08-29,8. LP Intra/Inter,239954,2403,24.66,34605.60000000002,888,1515,17.92,31.63,69889.0,173028.0,66784,2387,210382,2387
2022-12-19,0. New,1645,289,2.15,3248.799999999999,118,171,2.34,2.03,6680.0,16244.0,260,274,1620,274
2022-12-19,1. UHP Daily,153023,315,2.34,5422.199999999998,239,76,4.74,0.9,8623.0,27111.0,1625,311,109883,311
2022-12-19,2. UHP Intra/Inter,31453,65,0.48,1047.7999999999997,54,11,1.07,0.13,1758.0,5239.0,571,65,26134,65
2022-12-19,3. HP Daily,317378,1121,8.33,13383.39999999999,611,510,12.12,6.06,27701.0,66917.0,6634,1093,254122,1093
2022-12-19,4. HP Intra/Inter,68939,292,2.17,3923.8000000000034,156,136,3.1,1.61,6993.0,19619.0,2432,290,64772,290
2022-12-19,5. MP Daily,579899,3115,23.14,49669.80000000006,1457,1658,28.91,19.69,75248.0,248349.0,32449,3064,460784,3064
2022-12-19,6. MP Intra/Inter,221835,1413,10.5,21427.599999999948,666,747,13.21,8.87,33674.0,107138.0,21621,1403,200235,1403
2022-12-19,7. LP Daily,171974,1460,10.85,19021.200000000004,417,1043,8.27,12.38,34547.0,95106.0,20598,1452,155799,1452
2022-12-19,8. LP Intra/Inter,303357,5392,40.05,69041.59999999987,1322,4070,26.23,48.33,118588.0,345208.0,85331,5346,261823,5346
2022-12-12,0. New,1937,459,2.34,5530.599999999999,146,313,2.54,2.25,9731.0,27653.0,248,450,1907,450
2022-12-12,1. UHP Daily,159989,339,1.73,3903.0000000000114,267,72,4.65,0.52,9232.0,19515.0,1686,337,113425,337
2022-12-12,2. UHP Intra/Inter,39111,83,0.42,832.9999999999999,66,17,1.15,0.12,2340.0,4165.0,625,82,29164,82
2022-12-12,3. HP Daily,313706,1200,6.11,14353.399999999981,625,575,10.89,4.13,29139.0,71767.0,6489,1184,256095,1184
2022-12-12,4. HP Intra/Inter,74201,311,1.58,6371.800000000005,167,144,2.91,1.04,7400.0,31859.0,2518,308,69823,308
2022-12-12,5. MP Daily,575695,3673,18.69,51398.999999999956,1451,2222,25.29,15.97,86226.0,256995.0,31805,3627,460626,3627
2022-12-12,6. MP Intra/Inter,224153,1857,9.45,27381.199999999953,701,1156,12.22,8.31,42564.0,136906.0,21242,1838,202547,1838
2022-12-12,7. LP Daily,166533,2349,11.96,28133.600000000002,531,1818,9.26,13.07,51847.0,140668.0,20107,2337,152050,2337
2022-12-12,8. LP Intra/Inter,290258,9376,47.72,109756.79999999978,1783,7593,31.08,54.59,198352.0,548784.0,81312,9244,253372,9244
2022-12-05,0. New,1557,356,1.85,3828.6000000000035,149,207,2.52,1.55,7679.0,19143.0,260,334,1529,334
2022-12-05,1. UHP Daily,169599,361,1.87,4462.20000000001,292,69,4.95,0.52,10166.0,22311.0,1734,357,116275,357
2022-12-05,2. UHP Intra/Inter,28670,82,0.43,1088.9999999999995,68,14,1.15,0.1,2330.0,5445.0,554,82,24742,82
2022-12-05,3. HP Daily,309373,1350,7.01,15732.999999999944,714,636,12.09,4.76,32469.0,78665.0,6271,1329,251032,1329
2022-12-05,4. HP Intra/Inter,71195,291,1.51,4458.000000000003,168,123,2.85,0.92,7349.0,22290.0,2453,289,67248,289
2022-12-05,5. MP Daily,580014,3758,19.51,45809.39999999996,1515,2243,25.66,16.8,88975.0,229047.0,31374,3715,464844,3715
2022-12-05,6. MP Intra/Inter,217284,1789,9.29,24970.999999999956,667,1122,11.3,8.4,42651.0,124855.0,20474,1779,197519,1779
2022-12-05,7. LP Daily,173553,2402,12.47,28344.399999999976,595,1807,10.08,13.53,53267.0,141722.0,20576,2385,157563,2385
2022-12-05,8. LP Intra/Inter,290128,8870,46.06,105049.80000000012,1736,7134,29.4,53.42,188713.0,525249.0,80280,8776,251764,8776
2022-11-28,0. New,1392,382,2.12,4210.400000000005,156,226,2.53,1.9,8687.0,21052.0,277,349,1355,349
2022-11-28,1. UHP Daily,162298,340,1.88,5184.600000000008,262,78,4.24,0.66,9712.0,25923.0,1739,336,112561,336
2022-11-28,2. UHP Intra/Inter,24724,69,0.38,945.1999999999996,56,13,0.91,0.11,2058.0,4726.0,461,69,21439,69
2022-11-28,3. HP Daily,291999,1169,6.48,15098.799999999943,612,557,9.91,4.69,29549.0,75494.0,6090,1153,233856,1153
2022-11-28,4. HP Intra/Inter,65367,296,1.64,5411.599999999998,179,117,2.9,0.99,7706.0,27058.0,2288,292,61355,292
2022-11-28,5. MP Daily,560964,3599,19.95,49699.40000000008,1584,2015,25.66,16.98,89652.0,248497.0,31250,3544,444814,3544
2022-11-28,6. MP Intra/Inter,213985,1577,8.74,22932.599999999933,685,892,11.09,7.52,39825.0,114663.0,20442,1563,192745,1563
2022-11-28,7. LP Daily,176390,2199,12.19,26176.799999999977,616,1583,9.98,13.34,49793.0,130884.0,21157,2186,159368,2186
2022-11-28,8. LP Intra/Inter,295312,8409,46.61,100768.60000000031,2024,6385,32.78,53.81,184812.0,503843.0,82013,8324,254942,8324
2022-11-21,0. New,1854,366,2.2,5227.2,145,221,2.41,2.09,8475.0,26136.0,273,344,1816,344
2022-11-21,1. UHP Daily,152071,286,1.72,3267.0000000000036,220,66,3.65,0.62,8628.0,16335.0,1718,285,107807,285
2022-11-21,2. UHP Intra/Inter,22552,62,0.37,617.5999999999997,53,9,0.88,0.08,1830.0,3088.0,456,55,20791,55
2022-11-21,3. HP Daily,295389,1097,6.6,13302.599999999986,631,466,10.47,4.4,28880.0,66513.0,6232,1082,234723,1082
2022-11-21,4. HP Intra/Inter,71189,324,1.95,3816.400000000001,180,144,2.99,1.36,8713.0,19082.0,2400,322,66050,322
2022-11-21,5. MP Daily,541876,3492,21.0,49772.00000000001,1560,1932,25.88,18.23,89105.0,248860.0,31047,3437,428139,3437
2022-11-21,6. MP Intra/Inter,213644,1557,9.36,22243.199999999975,707,850,11.73,8.02,41524.0,111216.0,21247,1547,190793,1547
2022-11-21,7. LP Daily,169883,1976,11.88,26040.599999999966,564,1412,9.36,13.32,46020.0,130203.0,20917,1963,152948,1963
2022-11-21,8. LP Intra/Inter,294977,7467,44.91,93599.0000000001,1968,5499,32.65,51.88,170051.0,467995.0,82953,7398,252863,7398
2022-11-14,0. New,1510,310,1.86,3930.6000000000026,132,178,2.08,1.72,7415.0,19653.0,281,296,1491,296
2022-11-14,1. UHP Daily,142588,392,2.35,5552.8,296,96,4.67,0.93,11214.0,27764.0,1547,386,105616,386
2022-11-14,2. UHP Intra/Inter,30873,90,0.54,1951.2,73,17,1.15,0.16,2667.0,9756.0,525,89,27979,89
2022-11-14,3. HP Daily,301886,1370,8.21,19238.799999999945,800,570,12.61,5.51,35289.0,96194.0,6138,1351,240141,1351
2022-11-14,4. HP Intra/Inter,77059,381,2.28,4710.400000000004,217,164,3.42,1.59,10416.0,23552.0,2583,381,71318,381
2022-11-14,5. MP Daily,522100,3378,20.25,48045.199999999975,1558,1820,24.57,17.61,89231.0,240226.0,28945,3343,415943,3343
2022-11-14,6. MP Intra/Inter,230163,1973,11.83,32060.39999999997,881,1092,13.89,10.56,51061.0,160302.0,22792,1958,203531,1958
2022-11-14,7. LP Daily,153395,1707,10.23,27046.399999999972,483,1224,7.62,11.84,39803.0,135232.0,18657,1693,139107,1693
2022-11-14,8. LP Intra/Inter,296022,7078,42.44,108735.80000000013,1902,5176,29.99,50.07,161450.0,543679.0,83346,7014,251764,7014
2022-11-07,0. New,1285,245,1.64,3209.400000000003,110,135,1.93,1.47,6146.0,16047.0,239,238,1274,238
2022-11-07,1. UHP Daily,126766,324,2.17,5022.400000000008,260,64,4.56,0.69,9183.0,25112.0,1500,315,97691,315
2022-11-07,2. UHP Intra/Inter,25360,73,0.49,732.7999999999995,56,17,0.98,0.18,2150.0,3664.0,482,73,23235,73
2022-11-07,3. HP Daily,301033,1249,8.37,17464.8,660,589,11.56,6.39,32091.0,87324.0,6351,1232,240855,1232
2022-11-07,4. HP Intra/Inter,73685,372,2.49,5059.600000000003,197,175,3.45,1.9,10204.0,25298.0,2729,371,68880,371
2022-11-07,5. MP Daily,529217,3135,21.01,50433.8,1397,1738,24.48,18.86,81373.0,252169.0,29183,3105,424627,3105
2022-11-07,6. MP Intra/Inter,238644,1860,12.47,27404.0,843,1017,14.77,11.04,50374.0,137020.0,23494,1843,212748,1843
2022-11-07,7. LP Daily,154243,1600,10.72,23703.199999999986,502,1098,8.8,11.92,38003.0,118516.0,18188,1590,139950,1590
2022-11-07,8. LP Intra/Inter,296053,6063,40.63,88352.4000000001,1682,4381,29.47,47.55,141569.0,441762.0,81811,6018,253343,6018
2022-10-31,0. New,1372,254,1.78,3491.0000000000014,151,103,2.73,1.18,6602.0,17455.0,265,243,1357,243
2022-10-31,1. UHP Daily,114114,310,2.18,3967.0,206,104,3.72,1.19,8309.0,19835.0,1408,304,91384,304
2022-10-31,2. UHP Intra/Inter,21784,46,0.32,1094.0000000000002,29,17,0.52,0.2,1225.0,5470.0,496,46,20458,46
2022-10-31,3. HP Daily,305224,1250,8.78,21455.599999999988,696,554,12.57,6.37,31025.0,107278.0,6719,1232,243296,1232
2022-10-31,4. HP Intra/Inter,69744,302,2.12,3628.599999999999,175,127,3.16,1.46,8347.0,18143.0,2682,300,65353,300
2022-10-31,5. MP Daily,544547,3234,22.71,54988.000000000124,1442,1792,26.04,20.59,84200.0,274940.0,29487,3206,434234,3206
2022-10-31,6. MP Intra/Inter,237536,1684,11.83,23770.799999999977,821,863,14.82,9.92,45497.0,118854.0,23437,1662,212627,1662
2022-10-31,7. LP Daily,152555,1430,10.04,22947.39999999997,472,958,8.52,11.01,33297.0,114737.0,17507,1416,138825,1416
2022-10-31,8. LP Intra/Inter,301884,5731,40.24,87320.40000000008,1546,4185,27.92,48.09,133827.0,436602.0,81455,5686,257956,5686
2023-02-13,0. New,5074,255,2.3,2752.600000000001,123,132,2.72,2.01,6133.0,13763.0,1861,224,4968,224
2023-02-13,1. UHP Daily,150060,270,2.44,2371.000000000002,203,67,4.49,1.02,7337.0,11855.0,1492,267,109567,267
2023-02-13,2. UHP Intra/Inter,44162,90,0.81,839.8000000000005,71,19,1.57,0.29,2391.0,4199.0,713,89,37336,89
2023-02-13,3. HP Daily,338529,1287,11.62,15086.999999999976,696,591,15.4,9.01,31036.0,75435.0,7533,1272,278747,1272
2023-02-13,4. HP Intra/Inter,94738,352,3.18,3798.200000000003,218,134,4.82,2.04,8328.0,18991.0,3391,348,88378,348
2023-02-13,5. MP Daily,540690,2740,24.74,32514.999999999964,1187,1553,26.27,23.68,65893.0,162575.0,31076,2720,436638,2720
2023-02-13,6. MP Intra/Inter,222467,1412,12.75,17721.799999999985,648,764,14.34,11.65,34080.0,88609.0,22233,1402,200875,1402
2023-02-13,7. LP Daily,156179,1310,11.83,14983.599999999997,365,945,8.08,14.41,31011.0,74918.0,19227,1306,142141,1306
2023-02-13,8. LP Intra/Inter,291050,3360,30.34,40278.39999999997,1008,2352,22.31,35.87,78412.0,201392.0,83431,3335,251338,3335
2023-02-06,0. New,2025,217,1.85,2347.8000000000015,105,112,2.22,1.6,4882.0,11739.0,342,197,1954,197
2023-02-06,1. UHP Daily,160913,339,2.89,3135.199999999999,258,81,5.44,1.16,9206.0,15676.0,1646,338,114699,338
2023-02-06,2. UHP Intra/Inter,50897,91,0.78,1050.6000000000001,73,18,1.54,0.26,2470.0,5253.0,839,90,42240,90
2023-02-06,3. HP Daily,356515,1374,11.7,14645.799999999977,709,665,14.96,9.5,33144.0,73229.0,7613,1362,291798,1362
2023-02-06,4. HP Intra/Inter,111188,488,4.16,5183.399999999995,278,210,5.86,3.0,11549.0,25917.0,3660,481,101384,481
2023-02-06,5. MP Daily,546578,2979,25.37,34028.59999999995,1251,1728,26.39,24.69,71459.0,170143.0,30320,2949,443296,2949
