order_week,segment,total_orders,total_partial_orders,partial_orders_%,expected_commission,short_partial_orders,long_partial_orders,short_partial_%,long_partial_%,actual_fare,estimated_fare,uniq_captain,partial_uniq_captain,uniq_customer,partial_uniq_customer
2022-10-03,6. MP Intra/Inter,160443,7435,4.53,50374.20000000006,3574,3861,5.18,4.06,90529.5,251871.0,23181,5159,150033,7358
2022-10-03,7. LP Daily,405844,32179,19.62,207526.80000000037,12025,20154,17.42,21.21,369944.0,1037634.0,56298,15668,338499,31377
2022-10-03,8. LP Intra/Inter,120970,6884,4.2,46537.600000000006,3244,3640,4.7,3.83,81123.0,232688.0,40795,5377,114288,6810
2022-09-26,0. New,75142,4931,2.57,29395.000000000055,2852,2079,3.45,1.91,58955.5,146975.0,12473,3253,62261,4757
2022-09-26,1. UHP Daily,431395,16295,8.5,107994.40000000005,8133,8162,9.83,7.49,210256.0,539972.0,6146,4676,337826,15587
2022-09-26,2. UHP Intra/Inter,11120,505,0.26,3177.7999999999997,261,244,0.32,0.22,6111.5,15889.0,577,236,10336,416
2022-09-26,3. HP Daily,857686,38205,19.93,255929.5999999962,16690,21515,20.18,19.73,463474.0,1279648.0,20841,13058,635387,36917
2022-09-26,4. HP Intra/Inter,48144,1979,1.03,13668.999999999982,968,1011,1.17,0.93,22920.0,68345.0,3545,1192,46392,1882
2022-09-26,5. MP Daily,1508791,76705,40.01,509855.39999999106,32043,44662,38.74,40.96,937177.5,2549277.0,82357,34793,999343,73328
2022-09-26,6. MP Intra/Inter,178551,8105,4.23,55675.200000000164,3843,4262,4.65,3.91,99944.5,278376.0,26367,5818,165325,7931
2022-09-26,7. LP Daily,505094,37263,19.44,244170.39999999834,14327,22936,17.32,21.04,426851.5,1220852.0,63270,18525,409617,36178
2022-09-26,8. LP Intra/Inter,137439,7742,4.04,51991.80000000013,3588,4154,4.34,3.81,91537.5,259959.0,46309,5992,129142,7646
2022-09-19,0. New,510798,30630,17.15,414745.40000000707,16865,13765,21.16,13.92,365735.0,2073727.0,42619,15263,270857,27692
2022-09-19,1. UHP Daily,317882,11121,6.23,73885.00000000038,5661,5460,7.1,5.52,137884.0,369425.0,4468,3263,254024,10764
2022-09-19,2. UHP Intra/Inter,10073,362,0.2,2448.7999999999993,201,161,0.25,0.16,4348.0,12244.0,458,192,9264,346
2022-09-19,3. HP Daily,704530,30375,17.01,204109.99999999968,12983,17392,16.29,17.59,362259.5,1020550.0,16943,10592,521145,29270
2022-09-19,4. HP Intra/Inter,46965,1770,0.99,12310.799999999997,845,925,1.06,0.94,20332.0,61554.0,3323,1089,45283,1683
2022-09-19,5. MP Daily,1266289,61656,34.52,417079.9999999907,25846,35810,32.43,36.21,760642.5,2085400.0,73585,29236,831881,58851
2022-09-19,6. MP Intra/Inter,179909,7659,4.29,53098.0000000001,3577,4082,4.49,4.13,94362.5,265490.0,26563,5498,164789,7533
2022-09-19,7. LP Daily,396802,28211,15.8,186755.20000000077,10417,17794,13.07,17.99,326799.0,933776.0,53319,14528,323825,27462
2022-09-19,8. LP Intra/Inter,124661,6807,3.81,46623.8000000001,3296,3511,4.14,3.55,79744.0,233119.0,42447,5446,116035,6713
2022-09-12,0. New,499940,30334,16.98,189772.59999999366,16573,13761,20.79,13.91,361403.0,948863.0,41581,15135,269957,27728
2022-09-12,1. UHP Daily,348250,12270,6.87,80629.40000000034,6114,6156,7.67,6.22,152721.5,403147.0,4734,3574,273759,11912
2022-09-12,2. UHP Intra/Inter,11690,500,0.28,3127.400000000001,344,156,0.43,0.16,5907.0,15637.0,544,241,10478,420
2022-09-12,3. HP Daily,728954,30612,17.13,208621.79999999923,13149,17463,16.49,17.65,368535.5,1043109.0,17346,11011,539359,29607
2022-09-12,4. HP Intra/Inter,51417,2009,1.12,13931.199999999988,1014,995,1.27,1.01,23578.5,69656.0,3521,1209,49641,1994
2022-09-12,5. MP Daily,1301289,62848,35.17,427357.5999999913,25931,36917,32.53,37.31,787693.0,2136788.0,73829,29929,840118,60026
2022-09-12,6. MP Intra/Inter,185995,7959,4.45,54920.000000000204,4027,3932,5.05,3.97,99221.5,274600.0,27184,5804,169778,7726
2022-09-12,7. LP Daily,362971,25756,14.42,172405.40000000093,9551,16205,11.98,16.38,298845.5,862027.0,49065,13194,302434,25121
2022-09-12,8. LP Intra/Inter,117114,6385,3.57,43773.19999999999,3014,3371,3.78,3.41,75473.0,218866.0,39872,5017,109946,6266
2022-09-05,0. New,514411,30134,18.03,189344.99999999447,16030,14104,21.62,15.16,355210.5,946725.0,41079,14919,282947,27563
2022-09-05,1. UHP Daily,332205,12092,7.23,81568.80000000024,6057,6035,8.17,6.49,150970.5,407844.0,4524,3425,263380,11741
2022-09-05,2. UHP Intra/Inter,10286,426,0.25,2812.600000000002,287,139,0.39,0.15,5052.0,14063.0,469,227,9575,380
2022-09-05,3. HP Daily,663830,29002,17.35,203663.40000000026,12564,16438,16.94,17.67,351444.0,1018317.0,16596,10448,506773,28070
2022-09-05,4. HP Intra/Inter,47631,1854,1.11,13189.4,949,905,1.28,0.97,21943.0,65947.0,3330,1154,46118,1832
2022-09-05,5. MP Daily,1192939,56894,34.03,394020.99999999563,23574,33320,31.79,35.82,715495.5,1970105.0,69812,27925,793304,54561
2022-09-05,6. MP Intra/Inter,161158,6914,4.14,50033.80000000014,3362,3552,4.53,3.82,86466.0,250169.0,24252,5167,149705,6824
2022-09-05,7. LP Daily,331504,24155,14.45,167239.2000000005,8604,15551,11.6,16.72,280553.5,836196.0,45604,12669,279807,23619
2022-09-05,8. LP Intra/Inter,102403,5703,3.41,40002.19999999998,2720,2983,3.67,3.21,67437.0,200011.0,35233,4523,96829,5631
2022-08-29,0. New,507901,29815,17.45,185458.39999999403,15961,13854,21.12,14.53,348333.5,927292.0,40936,14853,278551,27320
2022-08-29,1. UHP Daily,334264,12457,7.29,83895.6000000004,5997,6460,7.94,6.78,158111.0,419478.0,4667,3511,265602,12089
2022-08-29,2. UHP Intra/Inter,11586,472,0.28,3117.6000000000017,281,191,0.37,0.2,5711.5,15588.0,523,244,11129,467
2022-08-29,3. HP Daily,702624,30491,17.84,207884.59999999875,13181,17310,17.44,18.16,380063.5,1039423.0,17545,10983,526123,29514
2022-08-29,4. HP Intra/Inter,52501,1948,1.14,13501.999999999984,933,1015,1.23,1.06,23512.5,67510.0,3614,1228,50604,1933
2022-08-29,5. MP Daily,1235405,58495,34.23,404382.3999999917,24203,34292,32.03,35.97,748206.0,2021912.0,71318,29067,809145,56019
2022-08-29,6. MP Intra/Inter,177409,7437,4.35,53169.20000000012,3515,3922,4.65,4.11,95106.0,265846.0,26263,5533,162919,7350
2022-08-29,7. LP Daily,336503,23823,13.94,161996.00000000093,8716,15107,11.54,15.85,283226.5,809980.0,45591,12463,282899,23263
2022-08-29,8. LP Intra/Inter,108802,5962,3.49,42441.39999999997,2773,3189,3.67,3.34,73278.0,212207.0,37100,4774,102439,5883
2022-12-19,0. New,1626,917,0.44,4232.000000000006,499,418,0.57,0.35,11227.5,21160.0,1192,763,1546,881
2022-12-19,1. UHP Daily,470625,19824,9.51,127155.40000000097,9345,10479,10.6,8.72,247053.5,635777.0,6753,5160,367169,19081
2022-12-19,2. UHP Intra/Inter,12217,554,0.27,3524.0,322,232,0.37,0.19,6132.5,17620.0,593,267,11657,515
2022-12-19,3. HP Daily,962465,44193,21.21,282923.799999995,18046,26147,20.46,21.75,519855.0,1414619.0,23536,14601,703470,42387
2022-12-19,4. HP Intra/Inter,50578,2144,1.03,13833.99999999999,1081,1063,1.23,0.88,24642.0,69170.0,3755,1288,49061,2115
2022-12-19,5. MP Daily,1572889,83283,39.96,536933.399999985,34854,48429,39.52,40.29,989482.5,2684667.0,85321,36462,1058133,79390
2022-12-19,6. MP Intra/Inter,179951,8265,3.97,54191.80000000014,3886,4379,4.41,3.64,97830.0,270959.0,26739,5726,167831,8172
2022-12-19,7. LP Daily,557325,40120,19.25,252810.99999999595,15880,24240,18.01,20.16,456051.0,1264055.0,70905,20010,446890,38880
2022-12-19,8. LP Intra/Inter,158665,9099,4.37,59231.400000000336,4272,4827,4.84,4.02,105511.0,296157.0,54636,6822,148335,8980
2022-12-12,0. New,1799,870,0.41,4076.400000000003,505,365,0.57,0.29,10787.0,20382.0,1204,715,1741,837
2022-12-12,1. UHP Daily,480956,20869,9.76,133376.60000000076,9682,11187,11.01,8.89,260455.0,666883.0,6698,5186,376103,20093
2022-12-12,2. UHP Intra/Inter,13459,698,0.33,4316.200000000001,366,332,0.42,0.26,8079.5,21581.0,646,283,12980,620
2022-12-12,3. HP Daily,977617,47260,22.1,303562.1999999947,18633,28627,21.19,22.74,556331.5,1517811.0,23118,14619,717832,45342
2022-12-12,4. HP Intra/Inter,56204,2266,1.06,14900.199999999973,1089,1177,1.24,0.93,26134.5,74501.0,3996,1384,54485,2250
2022-12-12,5. MP Daily,1561377,84401,39.47,543180.1999999841,34198,50203,38.89,39.88,1013706.5,2715901.0,83473,36068,1057938,80433
2022-12-12,6. MP Intra/Inter,181808,8369,3.91,55482.40000000011,3890,4479,4.42,3.56,100335.5,277412.0,26097,5783,169916,8281
2022-12-12,7. LP Daily,541721,40412,18.9,255462.99999999648,15457,24955,17.58,19.82,458798.0,1277315.0,68511,19644,437393,39175
2022-12-12,8. LP Intra/Inter,151478,8688,4.06,56273.40000000024,4116,4572,4.68,3.63,102277.0,281367.0,51182,6594,142122,8577
2022-12-05,0. New,1519,868,0.42,4015.600000000004,491,377,0.59,0.31,10296.5,20078.0,1065,678,1447,835
2022-12-05,1. UHP Daily,451868,19369,9.42,124308.00000000057,9118,10251,10.94,8.38,245890.5,621540.0,6429,4927,357660,18573
2022-12-05,2. UHP Intra/Inter,11487,623,0.3,3879.9999999999977,379,244,0.45,0.2,6716.5,19400.0,562,254,11077,532
2022-12-05,3. HP Daily,944410,46066,22.39,291863.7999999953,18083,27983,21.69,22.87,543028.5,1459319.0,22530,14198,695803,44230
2022-12-05,4. HP Intra/Inter,52543,2234,1.09,14885.999999999998,1051,1183,1.26,0.97,25504.0,74430.0,3654,1294,50975,2218
2022-12-05,5. MP Daily,1518755,82316,40.02,524960.9999999852,32646,49670,39.16,40.6,983770.5,2624805.0,82364,35076,1033497,78593
2022-12-05,6. MP Intra/Inter,173518,7797,3.79,52037.60000000008,3497,4300,4.19,3.51,93379.5,260188.0,24724,5367,162339,7732
2022-12-05,7. LP Daily,508058,38163,18.55,240098.9999999981,14324,23839,17.18,19.49,431463.5,1200495.0,66734,18676,416076,37076
2022-12-05,8. LP Intra/Inter,139109,8273,4.02,54316.40000000019,3779,4494,4.53,3.67,96654.5,271582.0,47568,6208,131101,8182
2022-11-28,0. New,1567,906,0.42,4209.400000000002,523,383,0.6,0.3,11245.5,21047.0,1179,759,1493,873
2022-11-28,1. UHP Daily,434756,18746,8.77,118605.2000000008,8882,9864,10.18,7.8,240059.5,593026.0,6109,4687,344557,18036
2022-11-28,2. UHP Intra/Inter,11264,529,0.25,3337.6000000000017,289,240,0.33,0.19,6295.0,16688.0,602,264,11080,523
2022-11-28,3. HP Daily,949459,45622,21.35,289343.9999999951,17994,27628,20.63,21.85,543443.5,1446720.0,22396,14137,694959,43878
2022-11-28,4. HP Intra/Inter,51347,2101,0.98,13936.8,947,1154,1.09,0.91,24802.0,69684.0,3753,1274,49886,2094
2022-11-28,5. MP Daily,1605233,86130,40.31,548369.599999985,34678,51452,39.76,40.69,1036174.0,2741848.0,86138,36852,1072113,82221
2022-11-28,6. MP Intra/Inter,183808,8280,3.88,54056.0000000002,3834,4446,4.4,3.52,99846.0,270280.0,26417,5717,170835,8199
2022-11-28,7. LP Daily,562425,42674,19.97,265854.7999999961,16143,26531,18.51,20.98,484244.0,1329274.0,70956,20551,451476,41471
2022-11-28,8. LP Intra/Inter,149718,8674,4.06,56546.000000000226,3934,4740,4.51,3.75,101774.5,282730.0,51269,6542,140535,8574
2022-11-21,0. New,1579,890,0.44,3985.000000000006,493,397,0.58,0.33,11025.5,19925.0,1170,740,1501,856
2022-11-21,1. UHP Daily,406845,16551,8.12,104728.20000000065,8128,8423,9.6,7.07,215655.0,523641.0,6033,4457,320273,15847
2022-11-21,2. UHP Intra/Inter,9242,364,0.18,2376.400000000002,201,163,0.24,0.14,4455.5,11882.0,480,206,8942,357
2022-11-21,3. HP Daily,897677,41189,20.21,261003.19999999565,16894,24295,19.95,20.39,492865.5,1305016.0,22092,13647,656104,39579
2022-11-21,4. HP Intra/Inter,46367,1878,0.92,12667.799999999996,882,996,1.04,0.84,22031.0,63339.0,3485,1126,44897,1852
2022-11-21,5. MP Daily,1588582,84339,41.38,533890.3999999836,34344,49995,40.56,41.96,1017390.0,2669452.0,88274,36934,1044954,80113
2022-11-21,6. MP Intra/Inter,181375,8208,4.03,54065.60000000015,3866,4342,4.57,3.64,99139.5,270328.0,27170,5670,168156,8123
2022-11-21,7. LP Daily,553428,41388,20.3,256561.59999999686,15733,25655,18.58,21.53,472578.0,1282808.0,71286,19994,442452,40222
2022-11-21,8. LP Intra/Inter,155410,9032,4.43,57498.8000000003,4138,4894,4.89,4.11,106187.0,287494.0,53862,6781,145127,8882
2022-11-14,0. New,1366,945,0.46,4266.800000000007,538,407,0.63,0.34,11815.0,21334.0,1067,796,1295,918
2022-11-14,1. UHP Daily,438262,17065,8.23,111299.80000000079,8486,8579,9.86,7.07,224541.5,556499.0,6212,4714,341115,16507
2022-11-14,2. UHP Intra/Inter,12531,745,0.36,4592.6,269,476,0.31,0.39,7144.0,22963.0,637,267,11702,554
2022-11-14,3. HP Daily,909394,41235,19.88,262918.99999999616,16898,24337,19.64,20.05,496320.0,1314595.0,21945,13637,666565,39621
2022-11-14,4. HP Intra/Inter,49343,1838,0.89,12468.799999999997,884,954,1.03,0.79,21980.5,62344.0,3803,1183,47960,1813
2022-11-14,5. MP Daily,1585570,84808,40.88,538181.7999999815,34518,50290,40.11,41.42,1021547.0,2690909.0,86394,36338,1048054,80876
2022-11-14,6. MP Intra/Inter,189810,8648,4.17,56492.40000000032,3969,4679,4.61,3.85,104876.0,282462.0,28327,5930,175677,8560
2022-11-14,7. LP Daily,545122,43085,20.77,263207.79999999655,16278,26807,18.92,22.08,492255.5,1316039.0,69637,19972,439556,41917
2022-11-14,8. LP Intra/Inter,153181,9090,4.38,57983.6000000003,4208,4882,4.89,4.02,106753.5,289918.0,53873,6735,143440,8973
2022-11-07,0. New,1230,872,0.44,3986.600000000004,490,382,0.59,0.33,10540.5,19933.0,978,721,1157,833
2022-11-07,1. UHP Daily,420755,16844,8.45,108377.20000000055,8351,8493,10.02,7.32,217821.5,541886.0,6250,4639,331533,16173
2022-11-07,2. UHP Intra/Inter,13444,817,0.41,4749.999999999997,394,423,0.47,0.36,7214.0,23750.0,701,293,11723,528
2022-11-07,3. HP Daily,864768,39715,19.92,254066.3999999963,16332,23383,19.6,20.15,476602.5,1270332.0,21496,13127,641610,38234
2022-11-07,4. HP Intra/Inter,49808,1866,0.94,12645.799999999983,941,925,1.13,0.8,22125.5,63229.0,3776,1212,48311,1849
2022-11-07,5. MP Daily,1499374,80737,40.5,511333.5999999811,33192,47545,39.83,40.98,969615.0,2556668.0,82742,34649,1003764,77113
2022-11-07,6. MP Intra/Inter,184322,8065,4.05,53466.80000000015,3868,4197,4.64,3.62,97789.5,267334.0,27311,5634,170882,7965
2022-11-07,7. LP Daily,510796,41935,21.04,258106.99999999662,15823,26112,18.99,22.51,474810.5,1290535.0,66029,18773,417065,40707
2022-11-07,8. LP Intra/Inter,145205,8506,4.27,55193.200000000244,3950,4556,4.74,3.93,99740.5,275966.0,50624,6367,136331,8395
2022-10-31,0. New,1154,780,0.42,3559.600000000009,434,346,0.56,0.32,9697.0,17798.0,916,665,1075,743
2022-10-31,1. UHP Daily,401784,15800,8.5,101855.00000000067,7586,8214,9.81,7.57,203597.0,509275.0,6103,4451,317529,15280
2022-10-31,2. UHP Intra/Inter,12713,718,0.39,4379.999999999999,420,298,0.54,0.27,6861.5,21900.0,686,282,11554,559
2022-10-31,3. HP Daily,818064,37151,19.99,238737.19999999777,15093,22058,19.51,20.34,448356.5,1193686.0,20816,12440,608044,35764
2022-10-31,4. HP Intra/Inter,46763,1846,0.99,12689.599999999997,876,970,1.13,0.89,22012.5,63448.0,3682,1137,45431,1818
2022-10-31,5. MP Daily,1407181,74649,40.18,476074.7999999833,30882,43767,39.93,40.35,898494.0,2380374.0,78166,32237,950491,71333
2022-10-31,6. MP Intra/Inter,177819,7805,4.2,52104.00000000016,3783,4022,4.89,3.71,94570.5,260520.0,26657,5460,164728,7736
2022-10-31,7. LP Daily,478418,39119,21.05,240724.799999998,14505,24614,18.75,22.69,444162.0,1203624.0,62824,17710,393238,38142
2022-10-31,8. LP Intra/Inter,138084,7939,4.27,51654.200000000135,3763,4176,4.87,3.85,93157.5,258271.0,49507,6004,129898,7855
2023-02-13,0. New,8387,1171,0.5,6777.39999999999,600,571,0.57,0.44,15032.0,33887.0,3528,928,8263,1150
2023-02-13,1. UHP Daily,520739,25427,10.82,176617.79999999786,12929,12498,12.22,9.67,309675.0,883089.0,7379,5846,413525,24447
2023-02-13,2. UHP Intra/Inter,17987,1128,0.48,7421.599999999987,747,381,0.71,0.29,14022.0,37108.0,851,401,17437,978
2023-02-13,3. HP Daily,930076,47997,20.42,338491.1999999878,21282,26715,20.12,20.66,573957.0,1692456.0,23008,14760,697971,46065
2023-02-13,4. HP Intra/Inter,71458,3133,1.33,22525.599999999922,1538,1595,1.45,1.23,37040.0,112628.0,4833,1790,68835,3108
2023-02-13,5. MP Daily,1479394,89184,37.94,623430.9999999992,38465,50719,36.37,39.23,1071942.0,3117155.0,78158,35578,1009561,84841
2023-02-13,6. MP Intra/Inter,204009,10275,4.37,72724.40000000077,5073,5202,4.8,4.02,124258.0,363622.0,27716,6684,189369,10177
2023-02-13,7. LP Daily,492937,46010,19.57,319828.9999999849,19713,26297,18.64,20.34,534159.5,1599145.0,62101,20260,405204,44389
